s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,kW,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m3/s,m3/s,m3/s,m3/s,C,C,C,C,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2
Time,"Device04","Device05","Device06","Device07","Device09","Device11","Device14","Device","Device02","Device03","Device08","Device10","Device12","Device13","HRR_in","Device15","Device16","Device17","Device18","Device19","Device20","Device21","Device22","Device23","Device24","Device25","Device26","Device27","Device28","surface","Btw-Gyp-Stud","Btw-Gyp-Stud01","surface_ceiling","surface_ceiling01","surface_ceiling02","surface_ceiling03","surface_ceiling04","surface_ceiling05","surface_ceiling06","surface_ceiling07","surface_ceiling08","surface_ceiling09","surface_ceiling_10","surface_ceiling_11","surface_ceiling_12","surface_ceiling_14","surface_ceiling_15","surface_ceiling_13","LAYER_1S","LAYER_1N","LAYER_2S","LAYER_2N","LAYER_3S","LAYER_3N","V1","V2","V3","V4","V5","V6","V7","V8","V9","V01","V02","V03","V04","V05","V06","V07","V08","V09","FLOW","FLOW01","FLOW02","FLOW03","Device29","Device30","Device31","Device32","Rad01","Rad02","Rad03","Rad04","Rad05","Rad06","Rad07","Rad08","Rad09","Rad10","Rad11","Rad12","Rad13","Rad14","Rad15","Rad16","Rad17","Rad18","Rad19","Rad20","Rad21","Rad22"
 0.0000000E+000, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 0.0000000E+000, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 7.1445265E-004, 1.2570016E-003, 9.9569959E-004, 1.5205598E-003, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.4614720E-001, 2.0000049E+001, 2.0000105E+001, 2.0000079E+001, 2.0000094E+001, 2.0000119E+001, 2.0000060E+001, 2.0000105E+001, 2.0000000E+001, 2.0000068E+001, 2.0000064E+001, 2.0000098E+001, 2.0000109E+001, 2.0000081E+001, 2.0000059E+001, 4.2278843E-002, 2.0000129E+001, 2.0000088E+001, 2.0000090E+001, 2.0000080E+001, 2.0000099E+001, 2.0000125E+001, 2.0000116E+001, 2.0000102E+001, 2.0000071E+001, 2.0000078E+001, 2.0000094E+001, 2.0000084E+001, 2.0000087E+001, 2.0000109E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.7286369E-003, 1.2008459E-003, 9.6425066E-004, 1.4734495E-003, 1.9946122E+001, 1.9946895E+001, 1.9945410E+001, 1.9945400E+001, 2.9969370E-009,-2.3474068E-009, 3.5953939E-010, 7.8464125E-010, 9.4701522E-010,-7.4483963E-009,-8.7035156E-009,-1.4381517E-008,-1.0633834E-008,-1.0400723E-008,-5.4609003E-009,-5.8728914E-009,-1.2028753E-008,-1.4786851E-008,-6.5975531E-009,-1.8628986E-010, 5.7960377E-009,-5.5452721E-009,-7.1404957E-009,-5.8527403E-009, 2.8210495E-009, 8.0173157E-011
 1.0376797E+000, 2.0000044E+001, 2.0000136E+001, 2.0000076E+001, 2.0000105E+001, 2.0000141E+001, 2.0000108E+001, 2.0000111E+001, 2.0000000E+001, 2.0000034E+001, 2.0000161E+001, 2.0000111E+001, 2.0000140E+001, 2.0000073E+001, 2.0000116E+001, 2.0964958E-001, 2.0000184E+001, 2.0000069E+001, 2.0000064E+001, 2.0000064E+001, 2.0000093E+001, 2.0000161E+001, 2.0000138E+001, 2.0000124E+001, 2.0000066E+001, 2.0000073E+001, 2.0000113E+001, 2.0000090E+001, 2.0000054E+001, 2.0000108E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 1.0075379E-002, 1.2090017E-003, 9.1273884E-004, 1.3983580E-003, 1.9946426E+001, 1.9946877E+001, 1.9943176E+001, 1.9943122E+001,-4.3606286E-008, 4.4812430E-008, 3.1783236E-008, 1.5107535E-008, 1.1222368E-008,-1.2011831E-008, 4.5026900E-010, 4.6644363E-009,-2.1198012E-008,-2.3559663E-008,-1.1971744E-008,-1.9934450E-008,-1.7007964E-008,-2.5887175E-008,-7.9029190E-009, 6.5109643E-009, 2.3338235E-008,-2.9748337E-009,-4.6304742E-009,-3.4307727E-009, 1.5857441E-008, 4.3660975E-009
 1.5292122E+000, 2.0000068E+001, 2.0000164E+001, 2.0000075E+001, 2.0000119E+001, 2.0000193E+001, 2.0000174E+001, 2.0000171E+001, 2.0000000E+001, 2.0000028E+001, 2.0000343E+001, 2.0000127E+001, 2.0000168E+001, 2.0000065E+001, 2.0000176E+001, 6.0914960E-001, 2.0000235E+001, 2.0000098E+001, 2.0000105E+001, 2.0000083E+001, 2.0000128E+001, 2.0000208E+001, 2.0000218E+001, 2.0000156E+001, 2.0000072E+001, 2.0000083E+001, 2.0000128E+001, 2.0000099E+001, 2.0000102E+001, 2.0000157E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 1.7199486E-002, 9.9103364E-004, 8.6810688E-004, 1.3327375E-003, 1.9950825E+001, 1.9949509E+001, 1.9943749E+001, 1.9943611E+001,-1.3886927E-007, 1.9339539E-007, 1.0647206E-007, 5.4088168E-008, 3.6338731E-008,-1.2788617E-008, 6.7970186E-009, 1.3416447E-008,-3.7254632E-008,-4.2347316E-008,-2.0672609E-008,-5.7659374E-008,-2.1573961E-008,-2.9993491E-008, 2.4150563E-009, 2.6362709E-008, 5.4996332E-008, 4.6497188E-010,-4.0348608E-009,-1.5313242E-009, 3.3539038E-008, 1.1988251E-008
 2.0207446E+000, 2.0000065E+001, 2.0000180E+001, 2.0000088E+001, 2.0000134E+001, 2.0000233E+001, 2.0000249E+001, 2.0000225E+001, 2.0000000E+001, 1.9999850E+001, 2.0000599E+001, 2.0000135E+001, 2.0000201E+001, 2.0000081E+001, 2.0000235E+001, 4.8158530E-001, 2.0000282E+001, 2.0000116E+001, 2.0000125E+001, 2.0000089E+001, 2.0000129E+001, 2.0000255E+001, 2.0000245E+001, 2.0000191E+001, 2.0000061E+001, 2.0000058E+001, 2.0000131E+001, 2.0000109E+001, 2.0000094E+001, 2.0000188E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.1415567E-002, 8.9969743E-004, 8.4613070E-004, 1.2698382E-003, 1.9955810E+001, 1.9951939E+001, 1.9944503E+001, 1.9944223E+001,-2.9312716E-007, 5.0553174E-007, 2.4659789E-007, 1.3270913E-007, 8.7402684E-008, 2.1333133E-009, 2.3302922E-008, 2.9996268E-008,-4.7600740E-008,-5.5761701E-008,-2.5384418E-008,-1.1681661E-007,-1.2108620E-008,-9.7817172E-009, 3.7885247E-008, 6.4665289E-008, 9.9444344E-008, 1.4057391E-008, 3.5916260E-009, 3.5597828E-009, 5.4520065E-008, 2.1630318E-008
 2.5122771E+000, 2.0000068E+001, 2.0000197E+001, 2.0000092E+001, 2.0000131E+001, 2.0000273E+001, 2.0000339E+001, 2.0000289E+001, 2.0000000E+001, 1.9998684E+001, 2.0000763E+001, 2.0000138E+001, 2.0000210E+001, 2.0000077E+001, 2.0000290E+001, 8.2170498E-001, 2.0000321E+001, 2.0000137E+001, 2.0000161E+001, 2.0000085E+001, 2.0000122E+001, 2.0000279E+001, 2.0000279E+001, 2.0000217E+001, 2.0000063E+001, 2.0000052E+001, 2.0000133E+001, 2.0000113E+001, 2.0000115E+001, 2.0000223E+001, 1.9999999E+001, 2.0000000E+001, 2.0000000E+001, 2.0000002E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4854895E-002, 8.4981826E-004, 8.2821800E-004, 1.2115770E-003, 1.9960712E+001, 1.9953844E+001, 1.9945367E+001, 1.9944831E+001,-4.1945185E-007, 1.0025839E-006, 4.4886402E-007, 2.4320029E-007, 1.5787924E-007, 3.2149288E-008, 4.9783363E-008, 5.3677836E-008,-5.3606739E-008,-6.5163764E-008,-2.7525488E-008,-1.7561436E-007, 5.1293270E-008, 4.6603407E-008, 1.0200774E-007, 1.2334325E-007, 1.5819763E-007, 3.8279535E-008, 2.0186464E-008, 1.4434977E-008, 7.8237258E-008, 3.3644131E-008
 3.0038096E+000, 2.0000063E+001, 2.0000229E+001, 2.0000087E+001, 2.0000129E+001, 2.0000311E+001, 2.0000475E+001, 2.0000354E+001, 2.0000000E+001, 1.9996856E+001, 2.0000695E+001, 2.0000160E+001, 2.0000219E+001, 2.0000064E+001, 2.0000322E+001, 8.2261402E-001, 2.0000352E+001, 2.0000139E+001, 2.0000173E+001, 2.0000081E+001, 2.0000120E+001, 2.0000295E+001, 2.0000317E+001, 2.0000229E+001, 2.0000073E+001, 2.0000054E+001, 2.0000149E+001, 2.0000137E+001, 2.0000126E+001, 2.0000252E+001, 1.9999999E+001, 2.0000000E+001, 2.0000000E+001, 2.0000007E+001, 2.0000000E+001, 2.0000003E+001, 2.0000000E+001, 2.0000002E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000001E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6676065E-002, 9.2724916E-004, 7.5195778E-004, 1.1590114E-003, 1.9965152E+001, 1.9955402E+001, 1.9946400E+001, 1.9945433E+001,-5.2509887E-007, 1.6755780E-006, 7.2786674E-007, 4.0145176E-007, 2.5805738E-007, 8.0961779E-008, 8.7045205E-008, 8.6437334E-008,-5.2743179E-008,-6.9173832E-008,-2.5423954E-008,-2.3068731E-007, 1.5622374E-007, 1.3541284E-007, 1.9408639E-007, 2.0301631E-007, 2.3176985E-007, 7.2963648E-008, 4.4924947E-008, 3.0744416E-008, 1.0550513E-007, 4.9686428E-008
 3.5499568E+000, 2.0000056E+001, 2.0000247E+001, 2.0000071E+001, 2.0000126E+001, 2.0000328E+001, 2.0000733E+001, 2.0000434E+001, 2.0000000E+001, 1.9995008E+001, 2.0000541E+001, 2.0000165E+001, 2.0000226E+001, 2.0000040E+001, 2.0000279E+001, 1.6552655E+000, 2.0000358E+001, 2.0000119E+001, 2.0000165E+001, 2.0000081E+001, 2.0000131E+001, 2.0000308E+001, 2.0000373E+001, 2.0000231E+001, 2.0000071E+001, 2.0000039E+001, 2.0000147E+001, 2.0000144E+001, 2.0000130E+001, 2.0000272E+001, 1.9999997E+001, 2.0000000E+001, 2.0000000E+001, 2.0000016E+001, 2.0000000E+001, 2.0000007E+001, 2.0000000E+001, 2.0000004E+001, 2.0000000E+001, 2.0000002E+001, 2.0000000E+001, 2.0000001E+001, 2.0000001E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.7800418E-002, 8.7099236E-004, 6.8301682E-004, 1.1150300E-003, 1.9969106E+001, 1.9957086E+001, 1.9947446E+001, 1.9946052E+001,-5.6266512E-007, 2.5312572E-006, 1.0859131E-006, 6.0438314E-007, 3.8765814E-007, 1.4957593E-007, 1.3828981E-007, 1.3033892E-007,-4.5276063E-008,-6.7329942E-008,-1.9217414E-008,-2.8069021E-007, 3.3064389E-007, 2.7210664E-007, 3.2669413E-007, 3.1143358E-007, 3.2587517E-007, 1.2235182E-007, 8.1702185E-008, 5.4332577E-008, 1.3844013E-007, 6.8695432E-008
 4.0414893E+000, 2.0000046E+001, 2.0000248E+001, 2.0000052E+001, 2.0000114E+001, 2.0000316E+001, 2.0001025E+001, 2.0000559E+001, 2.0000000E+001, 1.9992919E+001, 2.0000348E+001, 2.0000152E+001, 2.0000222E+001, 2.0000011E+001, 2.0000154E+001, 1.7978866E+000, 2.0000338E+001, 2.0000092E+001, 2.0000156E+001, 2.0000077E+001, 2.0000144E+001, 2.0000314E+001, 2.0000440E+001, 2.0000228E+001, 2.0000056E+001, 2.0000006E+001, 2.0000126E+001, 2.0000135E+001, 2.0000117E+001, 2.0000272E+001, 1.9999994E+001, 2.0000000E+001, 2.0000000E+001, 2.0000030E+001, 2.0000000E+001, 2.0000012E+001, 2.0000000E+001, 2.0000008E+001, 2.0000000E+001, 2.0000004E+001, 2.0000000E+001, 2.0000002E+001, 2.0000002E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000001E+001, 2.0000001E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.8375980E-002, 7.6487051E-004, 6.8611812E-004, 1.0565635E-003, 1.9972262E+001, 1.9958762E+001, 1.9948319E+001, 1.9946657E+001,-4.8220773E-007, 3.5088645E-006, 1.4874917E-006, 8.3529241E-007, 5.3583172E-007, 2.3222860E-007, 1.9759245E-007, 1.8065634E-007,-3.3004515E-008,-6.1511870E-008,-1.0041257E-008,-2.8247105E-007, 5.8057297E-007, 4.5022668E-007, 4.8594634E-007, 4.3785384E-007, 4.3218624E-007, 1.8008394E-007, 1.2584593E-007, 8.3405353E-008, 1.7415427E-007, 9.1379575E-008
